,text,favourite_count,retweet_count,created_at
0,"RT @armyspoke_news: https://t.co/e7SMFWt5bY

🚍RTA has transported 13,227 cases of COVID-19 patients and the deceased in the Bangkok Metropo…",0,334,2021-08-02 23:59:59
1,"Increasing cases of coronavirus in children are to be expected as the number of people testing positive for COVID-19 increases, a university panel of discussion heard.

https://t.co/4IPkokkL0n 

#Fiji #FijiNews",0,0,2021-08-02 23:59:59
2,New Podcast: U.S. airlines are maintaining their bullish recovery outlooks even as Covid-19 Delta variant cases jump and mask requirements make a comeback. Is this really realistic? https://t.co/1anjUsfMK5,0,0,2021-08-02 23:59:59
3,"RT @Reuters: Republican Senator Lindsey Graham announced that he has tested positive for COVID-19 despite being vaccinated, saying that he…",0,42,2021-08-02 23:59:59
4,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:59:59
5,Lindsey Graham tests positive for the coronavirus after meeting senators without masks https://t.co/vGLkrouBMT,0,0,2021-08-02 23:59:59
6,"RT @SethAbramson: BUSINESS INSIDER: Senator Ron Johnson (R-WI) Would Support Vaccine Mandate for An ""Incredibly Deadly"" Virus—But Not COVID…",0,514,2021-08-02 23:59:59
7,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:59:58
8,Lindsey Graham tests positive for COVID-19 https://t.co/L4HD1ILwBO,0,0,2021-08-02 23:59:58
9,"RT @seanparnell: #update Qld is reporting 16 new community-acquired cases of COVID-19, all linked to existing cluster and numerous schools.…",0,14,2021-08-02 23:59:58
10,"RT @eileeniorio: 🚨CDC ADMITS mRNA-BASED COVID-19 VACCINES CAUSE MYOCARDITIS in 12-17 yos🚨

But SAEs are dismissed by those who use 9m vaxed…",0,482,2021-08-02 23:59:58
11,"@JakeLobin I don’t know- given COVID-19, the original name may fit better",1,0,2021-08-02 23:59:58
12,RT @joncoopertweets: U.S. finally reaches milestone set by President Biden of 70% of adults with at least one COVID-19 shot https://t.co/Ol…,0,112,2021-08-02 23:59:58
13,@NicholasFiumar1 @BBCBreaking @cnnbrk @WNYC @NPRHealth @CBSNews @CBSPhilly @CBSLA @CalSunday @CDC_eHealth @CDCemergency @CDCgov @CDCFlu @NewYorkStateAG @BarackObama @VP @congressdotgov Great! https://t.co/k3O0ZUHzkX hopefully fda approves it! Good luck,0,0,2021-08-02 23:59:58
14,"RT @CNNPolitics: Top RNC official in Florida spreads Covid-19 conspiracies, calling vaccines the ""mark of the beast"" https://t.co/1RO8O4PyBA",0,390,2021-08-02 23:59:57
15,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:59:57
16,"Vaccinated #Canadians who wish to travel:

Are you worried your COVID-19 vaccine won't be accepted abroad? 

as of posting, @GovCanHealth says: 
""Canadians are reminded to avoid non-essential travel outside of Canada” 

https://t.co/fE8joFOCfp

by @sophiaharrisCBC for @CBCNews",0,0,2021-08-02 23:59:57
17,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:59:57
18,RT @BNODesk: NEW: Germany to offer third dose of COVID-19 vaccine to high-risk groups,0,609,2021-08-02 23:59:57
19,"RT @myfriendLiz: @TweetsPamela @davegreenidge57 @GovRonDeSantis The data referred to in this EO are all from the wild type, including: 
""Wh…",0,1,2021-08-02 23:59:57
20,"2/2 Among initial steps, the @CDC recommends that a person who is fully vaccinated and exposed to COVID-19, get tested w/in three to five days after exposure, even if the person isn't experiencing symptoms. 

#StopTheSpread #InItTogether #CovidPrecautions

https://t.co/fFvKVmrklo https://t.co/0SgryWAFtw",4,0,2021-08-02 23:59:56
21,Important thread with compilation of local news reporting on how Covid-19 affected pregnant women In Indonesia since 2020. https://t.co/L3HyRCDekO,30,14,2021-08-02 23:59:56
22,"RT @hkfp: [Recap] Covid-19: Gov’t extends vaccination order for more groups of workers despite 56-day streak of zero local cases

https://t…",0,9,2021-08-02 23:59:56
23,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:59:56
24,"RT @GeenaJagger: American College of Obstetricians &amp;Gynecology, and the Society of Maternal Fetal Medicine now recommend pregnant women rec…",0,16,2021-08-02 23:59:56
25,RT @gemdrgn1: Kaiser Permanente mandating COVID-19 vaccine for employees and physicians https://t.co/J1s1uVYV0I via @abc7,0,1,2021-08-02 23:59:55
26,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:59:55
27,"RT @lizlibra1009: Hey @RonDeSantisFL there’s 9 new COVID-19 admissions on the Pediatric unit I’m working at today! But, tell me how you wan…",0,872,2021-08-02 23:59:55
28,"#whatishappeninginthailand
The Department of Disease Control (DDC) has asked people to wear face masks both at home and in public while also urging them to use two masks in crowded areas to combat the highly contagious Delta variant of Covid-19.
https://t.co/BqGj1V4Ljb",7,6,2021-08-02 23:59:55
29,RT @ABC17News: More than 99.99% of people fully vaccinated against Covid-19 have not had a breakthrough case resulting in hospitalization o…,0,8,2021-08-02 23:59:55
30,Deputy QLD Premier Steven Miles is providing a COVID-19 update alongside state health officials after south-east Queensland's lockdown was extended. https://t.co/7TJ5L9O3Sg,19,7,2021-08-02 23:59:54
31,"A worker at the Gentry Mountain Mine in central Utah was killed in a flash flood Sunday. According to the Emery County Sheriff’s Office, the flood in Bear Canyon hit three mine vehicles.  https://t.co/ySbfgaBIrY",0,0,2021-08-02 23:59:54
32,Effect of Ivermectin on Time to Resolution of Symptoms Among Adults With Mild COVID-19 https://t.co/Wi5Ba9qiRs via @JAMA_current part of @JAMANetwork https://t.co/FKj7OpE8XP,2,0,2021-08-02 23:59:54
33,"RT @DisabilityEmplt: The Australian Government still doesn’t know how many people with disabilities have contracted COVID-19, despite the r…",0,2,2021-08-02 23:59:54
34,"@MRF_1989 The internet says it’s fake but…. Who knows

https://t.co/7O6wL7rjGI",0,0,2021-08-02 23:59:54
35,"If the ball goes to the gallery, it will not come back due to extra protection for Covid-19. Have Australia really come to play cricket? Looks like they're from another planet. This is so absurb behavior.!  #BANvAUS",13,0,2021-08-02 23:59:54
36,"https://t.co/fWsx6T2fvv This couldn't have happened to a nicer, more compassionate, more honest and more God-fearing Senator! I guess we will find out if God is on his side.",0,0,2021-08-02 23:59:53
37,RT @AmericaDialogue: Hundreds of people have staged a protest in North Carolina over Atrium Health's recent announcement that all employees…,0,25,2021-08-02 23:59:53
38,"THE HIDDEN DANGERS OF LOCKDOWNS

There have mainly been several reports of increased rodent activity during the pandemic as pests adapt to decreased public activity and search for new food sources.

p: 1800 819 189

w: https://t.co/5LZvJQwfRX

#pestcontrol #pestcontrolblog #ratc",0,0,2021-08-02 23:59:53
39,RT @tomaskenn: This is insane. While hospitals in Orlando are overwhelmed with people hospitalized due to Covid-19 and Florida still leadin…,0,157,2021-08-02 23:59:53
40,"RT @JeremeBender: We have a delta variant of covid 19 so let's just keep the boarders open for all the variants of covid 19 can get in!!

W…",0,43,2021-08-02 23:59:53
41,"RT @TheInsiderPaper: ALERT - Top editor at the New York Times instructed Times staffers not to investigate the origins of COVID-19, two Tim…",0,569,2021-08-02 23:59:53
42,"RT @NewsHour: Lindsey Graham becomes the first senator to disclose a breakthrough infection after being vaccinated against COVID-19, saying…",0,20,2021-08-02 23:59:53
43,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:59:53
44,"RT @ron_begone: Ron DeSantis is actively concealing COVID-19 data from the public. 

It’s time to fire Ron. #RonBeGone",0,403,2021-08-02 23:59:52
45,"RT @mmpadellan: BREAKING: Senator Lindsey Graham has tested positive for COVID-19.

Still testing negative for spine, tho.",0,6425,2021-08-02 23:59:52
46,"RT @CanNews24: U of T to require COVID-19 vaccines for ""high risk"" extracurriculars https://t.co/WbuQyqaQ25",0,1,2021-08-02 23:59:51
47,RT @benitakolovos: Premier Daniel Andrews on rapid COVID-19 testing: “I won’t be taking advice from people on the front steps of parliament…,0,278,2021-08-02 23:59:51
48,"RT @tomaskenn: It's wild that while Florida is leading nationwide in Covid-19 cases, hospitalizations, and deaths, Ron Desantis threatens t…",0,217,2021-08-02 23:59:51
49,"RT @SenDuckworth: COVID-19 is not a hoax.

It’s not political.

The Delta variant is real, deadly and spreading like wildfire.

Get vaccina…",0,1106,2021-08-02 23:59:50
50,"RT @AaronParnas: While Ron DeSantis has gone silent, @NikkiFried is giving daily briefings on COVID-19 and the status of the pandemic in Fl…",0,2417,2021-08-02 23:59:50
51,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:59:50
52,RT @Annakhait: The world has been lied to about covid-19.,0,1673,2021-08-02 23:59:50
53,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:59:50
54,RT @RepLeeZeldin: The evidence continues to mount that COVID-19 came from the Wuhan Lab. The Chinese Communist Party has MUCH to pay for &amp;…,0,125,2021-08-02 23:59:50
55,RT @ThePocketReport: BREAKING: Senator Lindsey Graham (5’7”) has tested positive for Covid-19,0,2051,2021-08-02 23:59:49
56,"#LGBTQ #COVID19 #VaccinesWork #January6th 
Just whose side is the Family Research Council on with regards to COVID-19 and the Jan 6th insurrection because it's damn sure not  America's side. https://t.co/9gzWaiwJ3y",1,3,2021-08-02 23:59:49
57,RT @nataliegwinters: BOMBSHELL: Former National Intelligence Director Says ‘Every Piece Of Evidence’ Proves COVID-19 Leaked From Wuhan Lab.…,0,475,2021-08-02 23:59:49
58,"RT @SenatorCardin: It’s National Immunization Awareness Month, and there’s no better way to celebrate than getting vaccinated against COVID…",0,44,2021-08-02 23:59:49
59,"date,[10] but it was delayed again, for undisclosed reasons.[11] Crahan noted that there are still plans for it to be released during the latter half of the We Are Not Your Kind touring cycle,[12] though the COVID-19 pandemic forced the band to cancel much of their 2020 touring",0,0,2021-08-02 23:59:49
60,"RT @ECISDtweets: COVID-19 vaccination clinic provided by Army National Guard on Tuesday, Aug. 10, 3-6 p.m. in the Cafeteria at Oak Crest El…",0,4,2021-08-02 23:59:49
61,"RT @josh_tep: Hey, everyone.  As you may know, my dad recently passed away from COVID-19 related complications.  I’ve lowered the reserve o…",0,155,2021-08-02 23:59:49
62,RT @tomaskenn: This is insane. While hospitals in Orlando are overwhelmed with people hospitalized due to Covid-19 and Florida still leadin…,0,157,2021-08-02 23:59:49
63,RT @unionsaustralia: It's not the CEOs or billionaires that are getting us through the pandemic. It's essential workers who work everyday t…,0,38,2021-08-02 23:59:48
64,"RT @CNNPolitics: Top RNC official in Florida spreads Covid-19 conspiracies, calling vaccines the ""mark of the beast"" https://t.co/1RO8O4PyBA",0,390,2021-08-02 23:59:48
65,RT @tomaskenn: This is insane. While hospitals in Orlando are overwhelmed with people hospitalized due to Covid-19 and Florida still leadin…,0,157,2021-08-02 23:59:48
66,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:59:48
67,RT @thehill: JUST IN: Appeals court sides with Indiana University over requirement that all students be vaccinated against COVID-19 or wear…,0,78,2021-08-02 23:59:48
68,"RT @EricHaftelLive: Four days ago, Senator Lindsey Graham mocked House Democrats for wearing masks.

Today, Senator Lindsey Graham has test…",0,371,2021-08-02 23:59:47
69,"RT @JoeNBC: “I don’t think I’ve ever seen anything that’s been so controversial as this vaccine, and it’s so puzzling to me, because the va…",0,245,2021-08-02 23:59:47
70,"RT @KFILE: CNN KFile: The top RNC official in Florida, amid surging cases in the state, has spread COVID-19 conspiracies that COVID-19 vacc…",0,121,2021-08-02 23:59:47
71,"RT @EricHaftelLive: Four days ago, Senator Lindsey Graham mocked House Democrats for wearing masks.

Today, Senator Lindsey Graham has test…",0,371,2021-08-02 23:59:46
72,"RT @CNN: JUST IN: Republican Sen. Lindsey Graham says he's tested positive for Covid after being vaccinated, and is certain he'd feel worse…",0,228,2021-08-02 23:59:46
73,"RT @AaronParnas: Breaking: Florida is now reporting 10,389 total COVID-19 related hospitalizations. 

This is another new record. #GetVacci…",0,511,2021-08-02 23:59:46
74,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:59:46
75,"RT @michaelcdeibert: Mr Lordi, singer of Finnish heavy metal band Lordi, receives his second dose of Covid-19 vaccine in Rovaniemi, Finland…",0,9106,2021-08-02 23:59:46
76,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:59:46
77,"@MollyJongFast 💀💀💀💀💀💀💀💀💀💀💀💀💀💀ORANGE CALIGULA 💀 HARBINGER OF ☠️☠️ DEATH ☠️ ☠️ 💀💀 ☠️☠️☠️☠️🚩AND HIS GOP COVID-19 DEATH SQUAD 🇺🇸 BE BEST COVID-19, SUPER SPREADERS 💀MAGA,: KILLEM ALL COUNT THEM LATER DEATH  TOUR  🚩👍☠️BE BEST DEPLORABLES &amp;  MURDERERS🚩☠️ https://t.co/l0sBDJg8Ki",2,1,2021-08-02 23:59:45
78,"RT @TheRealHoarse: “Devereaux said she now plans to get vaccinated and is encouraging everyone else to as well.”

She NOW plans to get vaxe…",0,680,2021-08-02 23:59:45
79,"@SCloud564 @billysunday1 mRNA is basically ""plug and play""

They take the genome of the New variant,  and put it into the base of the vaccine...

One company has just applied for approval for a combination ""Measles, Mumps, Rubella...and Covid-19 vaccine",1,0,2021-08-02 23:59:45
80,"RT @DrCraigEmerson: The delta variant of Covid-19 entered Australia via an unvaccinated, unmasked limousine driver transporting an overseas…",0,619,2021-08-02 23:59:44
81,"@RevinoVic Hi there, you can check your eligibility online by visiting @ServiceGovAu website here: https://t.co/boM0q3nDPY
If your visa is eligible, you can claim by calling 180 22 66.",0,0,2021-08-02 23:59:44
82,"RT @beverleyturner: Dear @tiktok_uk and @castingcallpro...
Please can you explain this? Why are you advertising for actors to film themselv…",0,2117,2021-08-02 23:59:44
83,"RT @ProfPCDoherty: More children do seem to be experiencing more severe disease from the delta variant, though their role in transmission i…",0,91,2021-08-02 23:59:43
84,"RT @mmpadellan: BREAKING: Senator Lindsey Graham has tested positive for COVID-19.

Still testing negative for spine, tho.",0,6425,2021-08-02 23:59:43
85,RT @JDeanWilliams: Can’t believe COVID-19 was renewed for season 2.,0,1235,2021-08-02 23:59:43
86,"RT @LauraMiers: “Nevada reports a COVID-19 test positivity rate of 14.9% and 2,531 new virus infections since Friday, according to data rel…",0,8,2021-08-02 23:59:42
87,"RT @POTUS: We are prepared to deal with the surge in COVID-19 cases like never before.  
 
Unlike a year ago, we have the ability to save l…",0,6686,2021-08-02 23:59:42
88,@debbiespetfarm @POTUS Moron.  You can still get COVID-19 after being vaccinated.  You just DON'T GET REALLY SICK AND DIE!,0,0,2021-08-02 23:59:42
89,RT @politicalham: I interview Calgary ER doc Joe Vipond about why @CMOH_Alberta's decision to end COVID-19 pandemic management is a terribl…,0,117,2021-08-02 23:59:42
90,RT @thehill: YouTube bars Murdoch-owned news outlet from uploads over COVID-19 misinformation https://t.co/KkAiGcLjS4 https://t.co/0ZI49wWg…,0,37,2021-08-02 23:59:42
91,RT @Meidas_LaurenA: “Equating the possibility of private entities requiring their employees to receive the Covid-19 vaccine to the Holocaus…,0,2,2021-08-02 23:59:42
92,RT @LoosaNoosa: @aclennell @GladysB @BradHazzard Concerns grow over high numbers of Queensland children infected with COVID-19 - RN Breakfa…,0,6,2021-08-02 23:59:42
93,"RT @tomaskenn: It's wild that while Florida is leading nationwide in Covid-19 cases, hospitalizations, and deaths, Ron Desantis threatens t…",0,217,2021-08-02 23:59:41
94,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:59:41
95,RT @ABC7: More than 99.99% of people fully vaccinated against Covid-19 have not had a breakthrough case resulting in hospitalization or dea…,0,593,2021-08-02 23:59:41
96,"RT @EricHaftelLive: Four days ago, Senator Lindsey Graham mocked House Democrats for wearing masks.

Today, Senator Lindsey Graham has test…",0,371,2021-08-02 23:59:41
97,"RT @SenatorCarper: This is what progress looks like.
 
Thanks to the bold leadership of @POTUS and his Administration, today our nation rea…",0,166,2021-08-02 23:59:41
98,RT @glennbeck: Australia is now using its military to enforce COVID-19 lockdowns. I'm no longer sure America would never put up with that h…,0,180,2021-08-02 23:59:40
99,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:59:40
100,"Sen. Lindsey Graham tests positive for COVID-19, despite being vaccinated. 
But keep you mask on they also work really well.",0,0,2021-08-02 23:59:40
101,"RT @josh_tep: Hey, everyone.  As you may know, my dad recently passed away from COVID-19 related complications.  I’ve lowered the reserve o…",0,155,2021-08-02 23:59:40
102,"RT @joshrogin: New congressional report says covid-19 likely emerged in Wuhan in SEPTEMBER 2019, not December https://t.co/0ZDnggrIBv by me…",0,632,2021-08-02 23:59:40
103,"Remaining counties reported fewer than 10 new cases. Latest numbers bring total cases in New Mexico since the start of the pandemic to 211,462, of which 197,097 are designated as having recovered.

As of today, 148 people are  hospitalized in New Mexico with  COVID-19. 

4/4",0,0,2021-08-02 23:59:40
104,Kaiser Permanente mandating COVID-19 vaccine for employees and physicians https://t.co/rTJQLc3rTL via @abc7,4,2,2021-08-02 23:59:39
105,"LinkedIn to Debut Limited Series Reshuffle, on How Covid-19 Shaped the World of Work - https://t.co/7IiT4iECPk",0,0,2021-08-02 23:59:39
106,"@NMDOH reported four deaths and 1,076 new cases of COVID-19 in New Mexico in the last three days. Bernalillo, Chaves, Curry and Valencia counties each recorded one death between Saturday, Sunday and Monday. New Mexico's death toll from the virus since March 2020 is 4,414.

1/4",0,0,2021-08-02 23:59:39
107,"RT @mmpadellan: When Pearl Harbor happened,
America united against a common enemy.

When 9/11 happened,
America united against a common ene…",0,630,2021-08-02 23:59:39
108,"RT @KFILE: CNN KFile: The top RNC official in Florida, amid surging cases in the state, has spread COVID-19 conspiracies that COVID-19 vacc…",0,121,2021-08-02 23:59:39
109,"RT @SpiroAgnewGhost: About 99.999% of fully vaccinated Americans have not had a deadly Covid-19 breakthrough case, CDC data shows 

What a…",0,107,2021-08-02 23:59:39
110,"RT @gopTODD: Get vaccinated!

Less than 0.001% of those fully vaccinated have had a fatal COVID-19 breakthrough case. 

Less than 0.004% of…",0,89,2021-08-02 23:59:38
111,RT @BNODesk: BREAKING: Number of people hospitalized with COVID-19 in Louisiana reaches all-time high https://t.co/rXpye9VCFM https://t.co/…,0,423,2021-08-02 23:59:38
112,"RT @POTUS: We are prepared to deal with the surge in COVID-19 cases like never before.  
 
Unlike a year ago, we have the ability to save l…",0,6686,2021-08-02 23:59:38
113,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:59:37
114,RT @thehill: More than a million people under new lockdown in China amid COVID-19 outbreak https://t.co/JnGAfHGm8s https://t.co/q0TV4PMEQE,0,52,2021-08-02 23:59:37
115,"RT @tomaskenn: Press secretary for Ron Desantis @ChristinaPushaw, who gets paid $120,000 a year to spread Covid-19 misinformation, is now d…",0,545,2021-08-02 23:59:37
116,"RT @HealthNS: Nova Scotia Health Public Health advises of a potential exposure to COVID-19 in the Western Zone -  
Shopper’s Drug Mart – Ev…",0,16,2021-08-02 23:59:37
117,"RT @Outkick: The New York Times instructed its staffers not to investigate COVID-19's origin last year.

https://t.co/a8w1RZRXoZ",0,85,2021-08-02 23:59:37
118,"RT @EricHaftelLive: Four days ago, Senator Lindsey Graham mocked House Democrats for wearing masks.

Today, Senator Lindsey Graham has test…",0,371,2021-08-02 23:59:37
119,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:59:37
120,The Sacramento Kings selected Neemias Queta from Utah State University last week in the NBA draft. Queta is the highest NBA draft pick from Utah State since 1981.  https://t.co/ySbfgaBIrY,0,0,2021-08-02 23:59:37
121,RT @MarkMeadows: Biden and Harris want you to believe we’re in a COVID-19 emergency while they do nothing to stop this,0,2156,2021-08-02 23:59:37
122,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:59:37
123,"RT @AaronParnas: While Ron DeSantis has gone silent, @NikkiFried is giving daily briefings on COVID-19 and the status of the pandemic in Fl…",0,2417,2021-08-02 23:59:36
124,RT @DrJenGunter: Study shows no impact of COVID-19 vaccination on ovarian function during infertility therapy. Add it to the growing list o…,0,478,2021-08-02 23:59:36
125,"RT @AnnastaciaMP: COVID-19 Update: Deputy Premier @StevenJMiles, Health Minister @YvetteDAth and Chief Health Officer speaking in Brisbane…",0,23,2021-08-02 23:59:36
126,RT @HillaryClinton: The vaccines are protecting millions of people from COVID-19. Encourage a friend or family member to get vaccinated tod…,0,1228,2021-08-02 23:59:36
127,RT @thehill: JUST IN: Appeals court sides with Indiana University over requirement that all students be vaccinated against COVID-19 or wear…,0,78,2021-08-02 23:59:36
128,"#update Qld is reporting 16 new community-acquired cases of COVID-19, all linked to existing cluster and numerous schools. Total now at 47.",42,14,2021-08-02 23:59:36
129,"RT @SethAbramson: BUSINESS INSIDER: Senator Ron Johnson (R-WI) Would Support Vaccine Mandate for An ""Incredibly Deadly"" Virus—But Not COVID…",0,514,2021-08-02 23:59:36
130,"RT @1Obefiend: How many of your family members already died because of Covid-19?

I'll start.

9",0,3671,2021-08-02 23:59:36
131,RT @Independent: Tests show no traces of Covid-19 at railway stations https://t.co/TcUv5cTfjD,0,6,2021-08-02 23:59:35
132,"RT @nanwhaley: It is time to get the COVID-19 vaccine if you haven't already. 

Folks in Dayton and Montgomery County can find  information…",0,6,2021-08-02 23:59:35
