,text,favourite_count,retweet_count,created_at
133,"RT @mmpadellan: BREAKING: Senator Lindsey Graham has tested positive for COVID-19.

Still testing negative for spine, tho.",0,6425,2021-08-02 23:59:35
134,"RT @awgaffney: This is very wrong. The public health threat is exponential case growth within our borders, not migrants and asylum seekers…",0,16,2021-08-02 23:59:35
135,"RT @mjrowland68: 'At least six videos from Sky News Australia hosts Alan Jones, Rowan Dean and Rita Panahi have been deleted for violating…",0,312,2021-08-02 23:59:35
136,RT @tplohetski: BREAKING: Austin health officials say the city has now crossed into Stage 5 risk for COVID-19 spread.,0,2821,2021-08-02 23:59:35
137,"RT @SethAbramson: BUSINESS INSIDER: Senator Ron Johnson (R-WI) Would Support Vaccine Mandate for An ""Incredibly Deadly"" Virus—But Not COVID…",0,514,2021-08-02 23:59:35
138,"Sen. Lindsey Graham may have exposed multiple senators to COVID-19 on Joe Manchin's DC houseboat. Sen. Mark Kelly, an Arizona Democrat, and Sen. Jacky Rosen, a Nevada Democrat, also attended the gathering and came into contact with Graham.  https://t.co/HIi8tOKTXP via @Yahoo",2,1,2021-08-02 23:59:34
139,RT @ChristinaPushaw: This is COVID-19 misinformation @TwitterSafety. The Executive Office of the Governor of Florida has *never* handled in…,0,46,2021-08-02 23:59:34
140,"RT @joshrogin: New congressional report says covid-19 likely emerged in Wuhan in SEPTEMBER 2019, not December https://t.co/0ZDnggrIBv by me…",0,632,2021-08-02 23:59:34
141,#BREAKING: Queensland records 16 new local cases of COVID-19 all linked to Indooroopilly cluster.,1,0,2021-08-02 23:59:34
142,"RT @proverbialcat: @TheRickyDavila Word is that although ""proof"" of vaccination or negative Covid-19 test were required to get in, there we…",0,1,2021-08-02 23:59:34
143,You know if you wouldn’t act like a dick 90% -scratch that- 100% of the time people wouldn’t announce that you have COVID-19,1,0,2021-08-02 23:59:34
144,"RT @Reuters_Health: Thailand will increase the number of people required to isolate at home with COVID-19 to 100,000, health officials said…",0,5,2021-08-02 23:59:34
145,"RT @CNNPolitics: Top RNC official in Florida spreads Covid-19 conspiracies, calling vaccines the ""mark of the beast"" https://t.co/1RO8O4PyBA",0,390,2021-08-02 23:59:34
146,"RT @CoryBMorgan: Until COVID-19 presents as much risk to kids under 12 as playground monkey bars do (&amp; it doesn't), quit using kids under 1…",0,41,2021-08-02 23:59:34
147,"RT @JeremeBender: We have a delta variant of covid 19 so let's just keep the boarders open for all the variants of covid 19 can get in!!

W…",0,43,2021-08-02 23:59:33
148,"RT @Hannah_Bananaz: And that province is Alberta.

‘Canada finally has a province willing to stand against the madness of endless lockdowns…",0,145,2021-08-02 23:59:33
149,"RT @lapublichealth: Getting Vaccinated in L.A. County is Easier Than Ever - 
2,361 New Confirmed Cases of COVID-19 in Los Angeles County an…",0,22,2021-08-02 23:59:32
150,Lindsey Graham Possibly Exposed Joe Manchin's Boat Party to COVID-19 https://t.co/HKRWcYzikk,3,5,2021-08-02 23:59:32
151,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:59:31
152,"RT @DillerAwards: “They said that a teenager couldn’t have possibly created the site... and I did.” 2021 Awardee Kelly Danielpour, founder…",0,3,2021-08-02 23:59:31
153,"RT @SethAbramson: BUSINESS INSIDER: Senator Ron Johnson (R-WI) Would Support Vaccine Mandate for An ""Incredibly Deadly"" Virus—But Not COVID…",0,514,2021-08-02 23:59:31
154,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:59:31
155,RT @WFLA: 'What are you waiting for?': Nikki Fried says Gov. DeSantis needs to issue an emergency order for COVID-19 https://t.co/7MTKDCl9n…,0,297,2021-08-02 23:59:31
156,"RT @Koreaboo: Fans Celebrate As TREASURE’s Doyoung and Junghwan Make Their First Public Appearance Since COVID-19 Diagnosis

https://t.co/C…",0,2359,2021-08-02 23:59:30
157,"RT @SethAbramson: BUSINESS INSIDER: Senator Ron Johnson (R-WI) Would Support Vaccine Mandate for An ""Incredibly Deadly"" Virus—But Not COVID…",0,514,2021-08-02 23:59:30
158,"RT @mjrowland68: 'At least six videos from Sky News Australia hosts Alan Jones, Rowan Dean and Rita Panahi have been deleted for violating…",0,312,2021-08-02 23:59:30
159,RT @BNODesk: BREAKING: 70% of American adults at least partially vaccinated against COVID-19,0,275,2021-08-02 23:59:30
160,"RT @joshrogin: New congressional report says covid-19 likely emerged in Wuhan in SEPTEMBER 2019, not December https://t.co/0ZDnggrIBv by me…",0,632,2021-08-02 23:59:30
161,RT @christufton: Got your COVID-19 vaccine? Then repost this image! Show the world that you are committed to protecting lives and ending th…,0,467,2021-08-02 23:59:29
162,RT @tplohetski: BREAKING: Austin health officials say the city has now crossed into Stage 5 risk for COVID-19 spread.,0,2821,2021-08-02 23:59:29
163,"RT @CP24: Summer camp in Muskoka district shuts amid COVID-19 outbreak
https://t.co/zlvwnYh3Ju",0,127,2021-08-02 23:59:29
164,"RT @armyspoke_news: ⛑On 31 July, 2021, medical personnel from Phramongkutklao College of Medicine provided proactive screening for Covid-19…",0,405,2021-08-02 23:59:29
165,"RT @WADeptHealth: As the Delta variant spreads rapidly, COVID-19 cases are also increasing. 📈 Protect yourself and others by getting vaccin…",0,89,2021-08-02 23:59:29
166,RT @ReutersWorld: U.S. Senator Lindsey Graham says he tested positive for COVID-19 https://t.co/dq0GP2ssY0 https://t.co/mQH9oOGge9,0,5,2021-08-02 23:59:29
167,"RT @josh_tep: Hey, everyone.  As you may know, my dad recently passed away from COVID-19 related complications.  I’ve lowered the reserve o…",0,155,2021-08-02 23:59:28
168,"RT @jomareewade: This is how to do a headline:

""Less than 1% of fully vaccinated people experience a breakthrough Covid-19 infection""

htt…",0,79,2021-08-02 23:59:28
169,"RT @MartySilkHack: NEW: Queensland has recorded 16 new locally-acquired cases of COVID-19.

All linked to the west Brisbane cluster.

The t…",0,17,2021-08-02 23:59:28
170,RT @WSILNews: Contact tracers are trying to determine if anyone picked up the coronavirus during a boisterous St. Louis County Council meet…,0,1,2021-08-02 23:59:28
171,RT @joncoopertweets: U.S. finally reaches milestone set by President Biden of 70% of adults with at least one COVID-19 shot https://t.co/Ol…,0,112,2021-08-02 23:59:28
172,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:59:27
173,"@noirsavant2 @John_Kafey Image très malhonnête...

""About three-fourths of people infected in a Massachusetts Covid-19 outbreak were fully vaccinated against the coronavirus with four of them ending up in the hospital""",0,0,2021-08-02 23:59:27
174,"RT @joshrogin: New congressional report says covid-19 likely emerged in Wuhan in SEPTEMBER 2019, not December https://t.co/0ZDnggrIBv by me…",0,632,2021-08-02 23:59:26
175,RT @DWUhlfelderLaw: More lines in Florida to get COVID-19 tests https://t.co/PJHfso8qXe,0,609,2021-08-02 23:59:26
176,RT @etskylight: We are proud to announce that all our colleagues received their first dose of vaccinations against the COVID-19 virus. The…,0,520,2021-08-02 23:59:26
177,"RT @MartySilkHack: NEW: Queensland has recorded 16 new locally-acquired cases of COVID-19.

All linked to the west Brisbane cluster.

The t…",0,17,2021-08-02 23:59:26
178,"RT @EricHaftelLive: Four days ago, Senator Lindsey Graham mocked House Democrats for wearing masks.

Today, Senator Lindsey Graham has test…",0,371,2021-08-02 23:59:25
179,"I heard the covid-19 strain has never even been isolated. And when the scientists in India said that last year, they were removed from the University.",0,0,2021-08-02 23:59:25
180,@liithadonnnn @Zitlalihp @jiggyjayy2 during a whole Covid-19 pandemic on top of that,15,0,2021-08-02 23:59:25
181,"RT @RioSlade: Savannah hospitals facing influx of Covid cases, numbers almost doubled in last week

As expected, Savannah hospitals are see…",0,2,2021-08-02 23:59:25
182,"RT @CAgovernor: California offers in-home vaccinations and free transportation to vaccine appointments.

COVID-19 vaccines are free, safe,…",0,521,2021-08-02 23:59:24
183,New from JSOnline and PackersNews: Packers hoping to avoid Vikings' setbacks involving COVID-19 protocols https://t.co/aGU15rLL65 #Packers,9,3,2021-08-02 23:59:24
184,"RT @WandrMe: Delta/LATAM filed updates to  JV/ATI request, with bold claims of increased service, including:
-At least nine new nonstop U.S…",0,6,2021-08-02 23:59:24
185,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:59:24
186,"RT @CAgovernor: California offers in-home vaccinations and free transportation to vaccine appointments.

COVID-19 vaccines are free, safe,…",0,521,2021-08-02 23:59:24
187,"RT @beverleyturner: Dear @tiktok_uk and @castingcallpro...
Please can you explain this? Why are you advertising for actors to film themselv…",0,2117,2021-08-02 23:59:24
188,"RT @TheInsiderPaper: ALERT - Top editor at the New York Times instructed Times staffers not to investigate the origins of COVID-19, two Tim…",0,569,2021-08-02 23:59:24
189,"RT @SethAbramson: BUSINESS INSIDER: Senator Ron Johnson (R-WI) Would Support Vaccine Mandate for An ""Incredibly Deadly"" Virus—But Not COVID…",0,514,2021-08-02 23:59:24
190,RT @POTUS: This morning I met with members of my COVID-19 response team as we continue to fight the Delta variant surging across the countr…,0,2280,2021-08-02 23:59:24
191,"RT @michaelcdeibert: Mr Lordi, singer of Finnish heavy metal band Lordi, receives his second dose of Covid-19 vaccine in Rovaniemi, Finland…",0,9106,2021-08-02 23:59:23
192,RT @StateDept: Sharing safe and effective vaccines with the world is a key part of defeating COVID-19. The second shipment to Moldova of th…,0,52,2021-08-02 23:59:23
193,"RT @TheInsiderPaper: ALERT - Top editor at the New York Times instructed Times staffers not to investigate the origins of COVID-19, two Tim…",0,569,2021-08-02 23:59:23
194,"RT @AaronParnas: Ron DeSantis knows that increasing COVID-19 cases hurts his re-election chances. 

That's why he has resorted to concealin…",0,855,2021-08-02 23:59:22
195,"RT @Rosenlaw: TN state rep David Byrd once accused the media of sensationalizing the COVID-19 pandemic. Now, after 55 days on a ventilator,…",0,1495,2021-08-02 23:59:22
196,RT @tribstar: Indiana State University is now offering incentives to encourage more students and employees to get vaccinated against COVID-…,0,1,2021-08-02 23:59:22
197,"RT @joshrogin: New congressional report says covid-19 likely emerged in Wuhan in SEPTEMBER 2019, not December https://t.co/0ZDnggrIBv by me…",0,632,2021-08-02 23:59:22
198,"RT @CBCAlerts: Sask. reports 29 new COVID-19 cases, 7-day average dips to 51. https://t.co/22XcdlRiS2",0,3,2021-08-02 23:59:21
199,"RT @serena_patriot: Impeach Biden for what?

-Strong economy
-High rates of vaccination
-3 available COVID-19 vaccines
-America being respe…",0,1361,2021-08-02 23:59:21
200,"RT @DrCraigEmerson: The delta variant of Covid-19 entered Australia via an unvaccinated, unmasked limousine driver transporting an overseas…",0,619,2021-08-02 23:59:21
201,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:59:21
202,"RT @TheInsiderPaper: ALERT - Top editor at the New York Times instructed Times staffers not to investigate the origins of COVID-19, two Tim…",0,569,2021-08-02 23:59:21
203,"RT @armyspoke_news: https://t.co/e7SMFWt5bY

🚍RTA has transported 13,227 cases of COVID-19 patients and the deceased in the Bangkok Metropo…",0,334,2021-08-02 23:59:21
204,RT @nataliegwinters: BOMBSHELL: Former National Intelligence Director Says ‘Every Piece Of Evidence’ Proves COVID-19 Leaked From Wuhan Lab.…,0,475,2021-08-02 23:59:20
205,"RT @zahidpatka: #ModiTheWorldLeader PM @narendramodi JI Epitome Of Humanity &amp; Believes In 
#VasudhaivaKutumbakan "" The World Is One Family…",0,3,2021-08-02 23:59:20
206,"RT @SethAbramson: BUSINESS INSIDER: Senator Ron Johnson (R-WI) Would Support Vaccine Mandate for An ""Incredibly Deadly"" Virus—But Not COVID…",0,514,2021-08-02 23:59:19
207,Fifteen more Utahns have died of COVID-19 according to the state’s Department of Health. That’s a three day total dating back to Friday.  #COVID19Utah https://t.co/ySbfgaBIrY,0,0,2021-08-02 23:59:19
208,"RT @POTUS: We are prepared to deal with the surge in COVID-19 cases like never before.  
 
Unlike a year ago, we have the ability to save l…",0,6686,2021-08-02 23:59:19
209,"RT @lapublichealth: Getting Vaccinated in L.A. County is Easier Than Ever - 
2,361 New Confirmed Cases of COVID-19 in Los Angeles County an…",0,22,2021-08-02 23:59:19
210,"RT @piruthivi_al: According to updated data from the Union Health Ministry, the top 5 states which registered maximum Covid-19 cases are Ke…",0,98,2021-08-02 23:59:18
211,"RT @NBCNews: BREAKING: Sen. Graham says he tested positive for Covid-19.

“I am very glad I was vaccinated because without vaccination I am…",0,276,2021-08-02 23:59:18
212,"RT @1Obefiend: How many of your family members already died because of Covid-19?

I'll start.

9",0,3671,2021-08-02 23:59:18
213,"RT @drefanzor: Kathy Griffin has lung cancer.

Here she is in October 2020 when President Trump was hospitalized for COVID-19:",0,2039,2021-08-02 23:59:17
214,RT @KJP46: FACT: The COVID-19 vaccines are working.,0,431,2021-08-02 23:59:17
215,RT @placentadoc: If you’re pregnant - in ANY trimester- I’m pleading with you to get the COVID-19 vaccine. It is safe. It is effective. It…,0,4559,2021-08-02 23:59:17
216,RT @thehill: YouTube bars Murdoch-owned news outlet from uploads over COVID-19 misinformation https://t.co/KkAiGcLjS4 https://t.co/0ZI49wWg…,0,37,2021-08-02 23:59:17
217,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:59:17
218,RT @thehill: YouTube bars Murdoch-owned news outlet from uploads over COVID-19 misinformation https://t.co/KkAiGcLjS4 https://t.co/0ZI49wWg…,0,37,2021-08-02 23:59:17
219,RT @joncoopertweets: U.S. finally reaches milestone set by President Biden of 70% of adults with at least one COVID-19 shot https://t.co/Ol…,0,112,2021-08-02 23:59:16
220,"Struggling for breath for hours with fevers of over 40 degrees. That was the COVID-19 reality for Sydney mum Melissa Green as her body fought the deadly virus. #9Today 

https://t.co/P0hPXG1xrV",3,2,2021-08-02 23:59:16
221,RT @TheAsiaGroup: Exciting news for Vietnam: @vingroupvietnam Vinbiocare has entered into a collaboration and licensed production agreement…,0,11,2021-08-02 23:59:16
222,"RT @tomaskenn: It's wild that while Florida is leading nationwide in Covid-19 cases, hospitalizations, and deaths, Ron Desantis threatens t…",0,217,2021-08-02 23:59:16
223,"RT @Koreaboo: Fans Celebrate As TREASURE’s Doyoung and Junghwan Make Their First Public Appearance Since COVID-19 Diagnosis

https://t.co/C…",0,2359,2021-08-02 23:59:16
224,RT @PattyMurray: The science and experts agree: the COVID-19 vaccines are safe and effective—and it’s incredibly important that you get one.,0,358,2021-08-02 23:59:15
225,Windows 11 is the COVID-19 vaccine for your PC https://t.co/YFIJNmEbHS,0,0,2021-08-02 23:59:15
226,"RT @nataliegwinters: COVID-19 ""experts"" like @PeterDaszak should face criminal prosecution.

They lied. People died. https://t.co/JeVYKpz1Js",0,409,2021-08-02 23:59:15
227,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:59:15
228,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:59:15
229,RT @ThePocketReport: BREAKING: Senator Lindsey Graham (5’7”) has tested positive for Covid-19,0,2052,2021-08-02 23:59:14
230,"@DeMar_DeRozan Yo, come back to Toronto!! No Covid 19",1,0,2021-08-02 23:59:14
231,"RT @rajpanjabi: Among the fully vaccinated, the percentage who die from COVID-19 is nearly 0. 

Among those dying from COVID-19, the percen…",0,2001,2021-08-02 23:59:13
232,Fuck Around &amp; Found Out! ⁦@LindseyGrahamSC⁩ or are using #Trump tactics? ⁦@SenateDems⁩ I thought you guys had to #vaccinated to in person?  https://t.co/Zf6EfoTGUd,0,0,2021-08-02 23:59:13
233,"RT @globaltimesnews: Some 2019 EVALI patients in the #US may have been infected with #COVID19, sources said, and scientists urged the US to…",0,92,2021-08-02 23:59:13
234,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:59:13
235,RT @ArianaGrande: vaxxed n masked. https://t.co/hVzNJzJJdY https://t.co/KSQpUniJoG,0,25986,2021-08-02 23:59:12
236,"RT @Fla_Pol: .@NikkiFried accuses @GovRonDeSantis of delaying Florida's #COVID19 data to CDC 

by @haleybrown0

https://t.co/QuCltaRtf5 

#…",0,13,2021-08-02 23:59:12
237,"RT @SenatorCardin: It’s National Immunization Awareness Month, and there’s no better way to celebrate than getting vaccinated against COVID…",0,44,2021-08-02 23:59:12
238,RT @JDeanWilliams: Can’t believe COVID-19 was renewed for season 2.,0,1235,2021-08-02 23:59:11
239,"RT @Teodrose_Burner: I believe the same story will be the narrative of humanity, we're about to endure tests that are truly biblical. I pra…",0,2,2021-08-02 23:59:11
240,RT @USinNigeria: We are proud to announce the delivery of 4 million doses of the Moderna #COVID19 vaccines to Nigeria through #COVAX in coo…,0,41,2021-08-02 23:59:11
241,RT @tplohetski: BREAKING: Austin health officials say the city has now crossed into Stage 5 risk for COVID-19 spread.,0,2821,2021-08-02 23:59:10
242,RT @Trump_Detester: Breaking: Trump’s dog has tested positive for COVID-19. https://t.co/k8CoLwDCdK,0,99,2021-08-02 23:59:10
243,"WPLG Local 10: COVID-19 cases, hospitalizations once again on the rise in Miami-Dade County.
https://t.co/qzbSrxf6rQ",0,0,2021-08-02 23:59:10
244,"“just found out about covid-19 delta, pissing and vomiting rn” https://t.co/UVw9HKOMjF",5,0,2021-08-02 23:59:10
245,"Raiders GM Mike Mayock tests positive for COVID-19, feels 'very good' – NFL News https://t.co/Ff6ybZNY9M https://t.co/O2nFlBAlkl",0,0,2021-08-02 23:59:10
246,"RT @AdamSchefter: Raiders’ GM Mike Mayock tested positive for COVID-19 and is now working from home, he confirmed Monday. The 62-year-old M…",0,592,2021-08-02 23:59:10
247,"RT @CHNOLA: Today, @GMA's @janai reported on the rapid rise in covid-19 cases live from #CHNOLA, and our pediatric intensivist, Dr. Nihal G…",0,4,2021-08-02 23:59:10
248,"In conversation with Dr Sarb Johal on the psychology of living through our Covid-19 era, by @bernardchickey https://t.co/HBbHJlVfL3",1,1,2021-08-02 23:59:10
249,"RT @mmpadellan: BREAKING: Senator Lindsey Graham has tested positive for COVID-19.

Still testing negative for spine, tho.",0,6425,2021-08-02 23:59:09
250,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:59:09
251,"RT @Koreaboo: Fans Celebrate As TREASURE’s Doyoung and Junghwan Make Their First Public Appearance Since COVID-19 Diagnosis

https://t.co/C…",0,2359,2021-08-02 23:59:09
252,RT @USATODAY: The Biden administration extended a Trump-era policy Monday that allows migrants to be expelled to prevent the spread of COVI…,0,14,2021-08-02 23:59:09
253,RT @HighWireTalk: Doesn't this make you feel confident it's all about the science? RT Chicago Mayor Delays New COVID-19 Restrictions As Lol…,0,111,2021-08-02 23:59:09
254,RT @nataliegwinters: BOMBSHELL: Former National Intelligence Director Says ‘Every Piece Of Evidence’ Proves COVID-19 Leaked From Wuhan Lab.…,0,475,2021-08-02 23:59:09
255,RT @JDeanWilliams: Can’t believe COVID-19 was renewed for season 2.,0,1235,2021-08-02 23:59:09
256,"Top RNC official in Florida spreads Covid-19 conspiracies, calling vaccines the 'mark of the beast'
https://t.co/3vbsUmYbEW",1,0,2021-08-02 23:59:09
257,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:59:09
258,"RT @serena_patriot: Impeach Biden for what?

-Strong economy
-High rates of vaccination
-3 available COVID-19 vaccines
-America being respe…",0,1361,2021-08-02 23:59:08
259,RT @AnaCabrera: More than 99.99% of people fully vaccinated against Covid-19 have not had a breakthrough case resulting in hospitalization…,0,4912,2021-08-02 23:59:08
260,RT @christufton: Got your COVID-19 vaccine? Then repost this image! Show the world that you are committed to protecting lives and ending th…,0,467,2021-08-02 23:59:08
261,"RT @joshrogin: New congressional report says covid-19 likely emerged in Wuhan in SEPTEMBER 2019, not December https://t.co/0ZDnggrIBv by me…",0,632,2021-08-02 23:59:08
262,RT @ejmontini: More schools need to defy Gov. Doug Ducey's COVID-19 death decree https://t.co/iyoxOzYLuR via @azcentral,0,259,2021-08-02 23:59:08
263,RT @thehill: More than a million people under new lockdown in China amid COVID-19 outbreak https://t.co/JnGAfHGm8s https://t.co/q0TV4PMEQE,0,52,2021-08-02 23:59:07
264,RT @PattyMurray: The science and experts agree: the COVID-19 vaccines are safe and effective—and it’s incredibly important that you get one.,0,358,2021-08-02 23:59:07
265,Raiders GM Mike Mayock says he tested positive for COVID-19 – NFL News https://t.co/hcc4GYxcsG https://t.co/HyrveEvIKX,0,0,2021-08-02 23:59:07
266,"RT @tomaskenn: Florida covid-19 cases jumped 50 percent over the past week. There were more than 110,000 new cases recorded this week, a ju…",0,179,2021-08-02 23:59:07
267,"Blue Earth County wasn’t considered a COVID-19 hotspot as of Monday, but the delta variant’s fast spread has health officials predicting more counties will get there soon. More case growth could prompt renewed masking protocols at MSU. https://t.co/EMu0HvgtLp",0,0,2021-08-02 23:59:07
268,"RT @CNN: ""...The CDC has not gone far enough to ensure kids and schools are safe. By offering the 'option' for local ordinances to rule ...…",0,80,2021-08-02 23:59:07
269,RT @AnaCabrera: More than 99.99% of people fully vaccinated against Covid-19 have not had a breakthrough case resulting in hospitalization…,0,4912,2021-08-02 23:59:07
270,RT @thehill: More than a million people under new lockdown in China amid COVID-19 outbreak https://t.co/JnGAfHGm8s https://t.co/q0TV4PMEQE,0,52,2021-08-02 23:59:07
271,RT @crikey_news: Queensland’s CHO has doubled down on her call for young adults to avoid AstraZeneca while acknowledging Delta as far “more…,0,2,2021-08-02 23:59:07
272,"RT @globaltimesnews: Exlusive: After reviewing some 250 chest CT scans from published papers, Chinese scientists found that some 2019 e-cig…",0,248,2021-08-02 23:59:07
273,"RT @BrettKelman: Tennessee is reporting an average of 2,325 COVID-19 infections per day, up 938% since July 1. Deaths per day up from 3 to…",0,475,2021-08-02 23:59:07
274,"RT @MartySilkHack: NEW: Queensland has recorded 16 new locally-acquired cases of COVID-19.

All linked to the west Brisbane cluster.

The t…",0,17,2021-08-02 23:59:07
275,"RT @BurkhalterEddie: Today there are 1,583 hospitalized in Alabama with COVID-19, and 38 of them are children, according to the Alabama Hos…",0,19,2021-08-02 23:59:06
