,text,favourite_count,retweet_count,created_at
276,RT @tplohetski: BREAKING: Austin health officials say the city has now crossed into Stage 5 risk for COVID-19 spread.,0,2821,2021-08-02 23:59:06
277,"RT @SandraSentinel: FACT is children crossing southern border illegally are bringing in and spreading COVID-19 (of course so are adults)

W…",0,77,2021-08-02 23:59:06
278,"RT @thetonymichaels: Lady G has been downplaying the threat of the #Delta variant…

Now he test positive for Covid-19 and fuckin stupidity!…",0,29,2021-08-02 23:59:06
279,Like every war. We are forced to take sides. This is the current narrative in the US. I’d like to think that taking the vaccine is like taking a bullet for the war against Covid-19 voluntarily. So yeah quit watching and believing shit on your phones https://t.co/QLp1CXNliy,0,0,2021-08-02 23:59:06
280,RT @scientificrealm: BREAKING: Lindsay Graham's COVID-19 infection proves that kissing Donald Trump’s butt maskless can indeed transmit Sar…,0,15,2021-08-02 23:59:06
281,"RT @SenDuckworth: COVID-19 is not a hoax.

It’s not political.

The Delta variant is real, deadly and spreading like wildfire.

Get vaccina…",0,1106,2021-08-02 23:59:06
282,"RT @drefanzor: Kathy Griffin has lung cancer.

Here she is in October 2020 when President Trump was hospitalized for COVID-19: https://t.co…",0,2039,2021-08-02 23:59:06
283,Appeals Court Upholds Indiana University's Vaccine Mandate https://t.co/Q77n0XC52s via @newsmax,0,0,2021-08-02 23:59:05
284,"@RonDesantisFl 
I'm not visiting FL family this year. Take control of pandemic or lose tourist $$ 

""FL Hospital Assoc on Mon reported 10,389 Covid-19 hospitalizations.""

Florida Covid hospitalizations shatter record as DeSantis downplays threat https://t.co/NaT6gTZC8A #SmartNews",1,1,2021-08-02 23:59:05
285,"RT @VickerySec: “Ok, Mr. Employer, you don’t want to require your workforce to be vaccinated against covid-19 because it makes you feel may…",0,132,2021-08-02 23:59:05
286,Louisiana Gov. John Bel Edwards has implemented a statewide indoor mask mandate to combat the spread of COVID-19 and the delta variant of the virus. https://t.co/AlfF9MTE0N,0,0,2021-08-02 23:59:04
287,"RT @LouisianaGov: Today, I am reinstating Louisiana’s statewide mask mandate indoors for all people ages 5 &amp; up as COVID-19 cases &amp; hospita…",0,1501,2021-08-02 23:59:04
288,RT @tomaskenn: This is insane. While hospitals in Orlando are overwhelmed with people hospitalized due to Covid-19 and Florida still leadin…,0,157,2021-08-02 23:59:04
289,"COVID19 does not care if you are conservative. Even if you do not die you risk long-term health issues. 
https://t.co/EUl2UjjcJX",2,1,2021-08-02 23:59:04
290,"RT @SenatorWarnock: As we continue to fight the impacts of the COVID-19 pandemic &amp; the rapidly spreading Delta variant, it’s imperative we…",0,166,2021-08-02 23:59:04
291,"RT @TheDemCoalition: Sen. Durbin says Ingraham and Carlson are ""anti-vax quacks"" and have circulated ""what I consider to be irresponsible i…",0,75,2021-08-02 23:59:04
292,"""Had the government delivered on its original timetable, Australia would almost certainly have been in a much stronger position, with shorter lockdowns and less draconian measures needed to quash the virus.""

https://t.co/y8uv06xU55",9,6,2021-08-02 23:59:04
293,"RT @AnaCabrera: NEW: 168 students and 3 teachers in quarantine after first week of school in Marion, Arkansas due to positive cases and pos…",0,5972,2021-08-02 23:59:04
294,RT @davenewworld_2: Anti-masker and COVID-denier David Byrd is a GOP representative from Tennessee who admits to suffering from COVID-19 fo…,0,1869,2021-08-02 23:59:04
295,"RT @kylegriffin1: BATON ROUGE, La. (AP) -- Louisiana reinstates indoor mask mandate, including in schools, as COVID-19 surges and restricti…",0,1554,2021-08-02 23:59:03
296,"@govuk Why do UK residents who have recovered from Covid-19 have to quarantine when returning from amber countries, especially if they have also had one vaccination? Will this change?",0,0,2021-08-02 23:59:03
297,"RT @PremierScottMoe: At 9 am today, CBC news posted a story containing the completely inaccurate and irresponsible statement that Saskatche…",0,403,2021-08-02 23:59:03
298,"RT @koestreicher34: Some notable Ravens absences on offense so far during 2021 training camp

- Lamar Jackson (COVID-19)
- Gus Edwards (COV…",0,24,2021-08-02 23:59:03
299,"RT @tomaskenn: It's wild that while Florida is leading nationwide in Covid-19 cases, hospitalizations, and deaths, Ron Desantis threatens t…",0,217,2021-08-02 23:59:03
300,"RT @1Obefiend: How many of your family members already died because of Covid-19?

I'll start.

9",0,3671,2021-08-02 23:59:03
301,"RT @POTUS: We are prepared to deal with the surge in COVID-19 cases like never before.  
 
Unlike a year ago, we have the ability to save l…",0,6686,2021-08-02 23:59:03
302,COVID-19 focus boosts Nikki Fried’s ‘national platform’ https://t.co/TcK85oYBsR,0,0,2021-08-02 23:59:03
303,RT @MarkMeadows: Biden and Harris want you to believe we’re in a COVID-19 emergency while they do nothing to stop this,0,2156,2021-08-02 23:59:03
304,Adult-onset Rasmussen’s Encephalitis. Post HSV and NMDA receptor encephalitis. COVID-19 GBS. Hemorrhagic toxoplasmosis. Spanish-speaking patients from three different continents. A procedure filled day (3/3 on LPs!). Just a sprinkling of the variety here @EmoryNeuroCrit 💕,9,0,2021-08-02 23:59:03
305,"RT @VickerySec: “Ok, Mr. Employer, you don’t want to require your workforce to be vaccinated against covid-19 because it makes you feel may…",0,132,2021-08-02 23:59:03
306,"Struggling with the Delta variant, Vietnam has to force a change in vaccine policy 🦠💉🇻🇳
https://t.co/pY2iybWebj",9,0,2021-08-02 23:59:03
307,RT @joncoopertweets: U.S. finally reaches milestone set by President Biden of 70% of adults with at least one COVID-19 shot https://t.co/Ol…,0,112,2021-08-02 23:59:03
308,"RT @TheInsiderPaper: ALERT - Top editor at the New York Times instructed Times staffers not to investigate the origins of COVID-19, two Tim…",0,569,2021-08-02 23:59:02
309,RT @tplohetski: BREAKING: Austin health officials say the city has now crossed into Stage 5 risk for COVID-19 spread.,0,2821,2021-08-02 23:59:02
310,"Three Riverside County supervisors quarantined after positive COVID-19 test.

Story by @JeffHorseman: https://t.co/gLzu8DkYT5 https://t.co/IZRaGzMtgy",1,1,2021-08-02 23:59:02
311,RT @joncoopertweets: U.S. finally reaches milestone set by President Biden of 70% of adults with at least one COVID-19 shot https://t.co/Ol…,0,112,2021-08-02 23:59:02
312,"RT @MartySilkHack: NEW: Queensland has recorded 16 new locally-acquired cases of COVID-19.

All linked to the west Brisbane cluster.

The t…",0,17,2021-08-02 23:59:02
313,"RT @AaronParnas: While Ron DeSantis has gone silent, @NikkiFried is giving daily briefings on COVID-19 and the status of the pandemic in Fl…",0,2417,2021-08-02 23:59:01
314,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:59:01
315,"RT @tomaskenn: It's wild that while Florida is leading nationwide in Covid-19 cases, hospitalizations, and deaths, Ron Desantis threatens t…",0,217,2021-08-02 23:59:01
316,"Here is the COVID-19 update for July 30.  Numbers continue to climb as we begin this first week of August.  Stay vigilant and social distance, mask up, use hand washing, and get a vaccine!  For more details on upcoming vaccine clinics, go to https://t.co/UWjngh131x. https://t.co/DJr4NU3g7a",0,0,2021-08-02 23:59:01
317,RT @Pistachioverte: @BillFOXLA @FoxNews Same administration telling us how extremely concerned it is about COVID-19.  How serious are we ab…,0,121,2021-08-02 23:59:01
318,"RT @FoodBankCENC: 🚛 Since COVID-19, the Food Bank has rented an additional 4 trucks &amp; 10 trailers to distribute more food.

🚛 Now this beau…",0,1,2021-08-02 23:59:00
319,@AndrewRCraig I think the vaccine reduces the externalities problem of COVID-19 in the same way that seatbelts reduce the externalities problem of drunk driving.,2,0,2021-08-02 23:59:00
320,"RT @LouisianaGov: Today, I am reinstating Louisiana’s statewide mask mandate indoors for all people ages 5 &amp; up as COVID-19 cases &amp; hospita…",0,1501,2021-08-02 23:59:00
321,"Education in the time of Covid-19, How can AI help? Read our CCO's inputs here https://t.co/JoeR8ixdxj
#education #EduTech #elearning #AI #COVID19",2,2,2021-08-02 23:59:00
322,"RT @DataDrivenMD: New Zealand PM @jacindaardern’s leadership during the COVID-19 pandemic has been masterful

News that she is feeling ill…",0,14,2021-08-02 23:59:00
323,"RT @POTUS: We are prepared to deal with the surge in COVID-19 cases like never before.  
 
Unlike a year ago, we have the ability to save l…",0,6686,2021-08-02 23:59:00
324,"RT @UNC: We strongly encourage all #UNC students, faculty and staff to get the COVID-19 vaccine as soon as possible and tell us when you ar…",0,17,2021-08-02 23:59:00
325,RT @tplohetski: BREAKING: Austin health officials say the city has now crossed into Stage 5 risk for COVID-19 spread.,0,2821,2021-08-02 23:59:00
326,Lindsey Graham Possibly Exposed Joe Manchin's Boat Party to COVID-19 https://t.co/WGlmP4Vr9J,2,1,2021-08-02 23:59:00
327,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:58:59
328,"RT @GoodwinMJ: 2020 was the most violent year in America so far in 21st century with biggest increase in murder rate for decades. 21,000 pe…",0,21,2021-08-02 23:58:59
329,"RT @AnaCabrera: NEW: 168 students and 3 teachers in quarantine after first week of school in Marion, Arkansas due to positive cases and pos…",0,5972,2021-08-02 23:58:59
330,RT @BethanyinCBR: I’m happy to sign this petition to fine SkyNews. But I’d like to see this go further and see SkyNews banned altogether. S…,0,113,2021-08-02 23:58:59
331,"@sonofnels @davematt88 Yep. Important to take all that into account. 
https://t.co/gYdmQFSIgI",4,0,2021-08-02 23:58:59
332,"'People who do not want to be vaccinated may go elsewhere': Court sides with Indiana University on mandate, Indiana https://t.co/i7T5e8PLkW via @JCOnline",2,2,2021-08-02 23:58:59
333,RT @benitakolovos: Premier Daniel Andrews on rapid COVID-19 testing: “I won’t be taking advice from people on the front steps of parliament…,0,278,2021-08-02 23:58:59
334,"RT @ReallyAmerican1: If you’re a Republican Senator, your chances of testing positive for Covid-19 are higher than the general public.",0,387,2021-08-02 23:58:58
335,RT @joncoopertweets: U.S. finally reaches milestone set by President Biden of 70% of adults with at least one COVID-19 shot https://t.co/Ol…,0,112,2021-08-02 23:58:58
336,@KSNNews I'll take Covid 19 for the win.,0,0,2021-08-02 23:58:58
337,"RT @RonFilipkowski: Several area businesses are coming together to join Disney and require employees be vaccinated, and the anti-vaccers ar…",0,112,2021-08-02 23:58:57
338,"RT @RepSpeier: In order to qualify, renters must be financially impacted by COVID-19 &amp; have a household income at or below 80% of the Area…",0,57,2021-08-02 23:58:57
339,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:58:57
340,"RT @EricHaftelLive: Four days ago, Senator Lindsey Graham mocked House Democrats for wearing masks.

Today, Senator Lindsey Graham has test…",0,371,2021-08-02 23:58:57
341,"RT @damullingstweet: Pelicans, you can get the COVID-19 vaccine at the Mona Aging and Wellness Center (Old Library) or National Arena from…",0,73,2021-08-02 23:58:57
342,"RT @BrettKelman: Tennessee is reporting an average of 2,325 COVID-19 infections per day, up 938% since July 1. Deaths per day up from 3 to…",0,475,2021-08-02 23:58:57
343,"https://t.co/oCXsy9Vk59

Excellent thread about vaccine hesitancy! Basically, our current Lugenpresse might unintentionally make people more hesitant to take the COVID-19 vaccine, with disastrous consequences!",1,1,2021-08-02 23:58:57
344,"RT @CNNPolitics: Top RNC official in Florida spreads Covid-19 conspiracies, calling vaccines the ""mark of the beast"" https://t.co/1RO8O4PyBA",0,390,2021-08-02 23:58:57
345,RT @POTUS: This morning I met with members of my COVID-19 response team as we continue to fight the Delta variant surging across the countr…,0,2280,2021-08-02 23:58:57
346,"RT @serena_patriot: Impeach Biden for what?

-Strong economy
-High rates of vaccination
-3 available COVID-19 vaccines
-America being respe…",0,1361,2021-08-02 23:58:56
347,"RT @EricHaftelLive: Four days ago, Senator Lindsey Graham mocked House Democrats for wearing masks.

Today, Senator Lindsey Graham has test…",0,371,2021-08-02 23:58:56
348,RT @joncoopertweets: 'Do it for the people you care about': Florida woman urges people to get vaccinated after losing her dad and brother t…,0,93,2021-08-02 23:58:56
349,"RT @EricHaftelLive: Four days ago, Senator Lindsey Graham mocked House Democrats for wearing masks.

Today, Senator Lindsey Graham has test…",0,371,2021-08-02 23:58:56
350,RT @HansMahncke: “We have uncovered strong evidence that suggests Peter Daszak is the public face of a CCP disinformation campaign designed…,0,231,2021-08-02 23:58:56
351,"RT @mercola: A new bill would allow the federal government to decide what constitutes misinformation, sound good to you?
https://t.co/ocNR2…",0,190,2021-08-02 23:58:55
352,RT @BordersAgainst: This equates to an average of 920 deaths occurring every month due to the Covid-19 vaccines in Scotland alone. Outnumbe…,0,56,2021-08-02 23:58:55
353,"RT @mmpadellan: BREAKING: Senator Lindsey Graham has tested positive for COVID-19.

Still testing negative for spine, tho.",0,6425,2021-08-02 23:58:55
354,RT @OANN: Biden COVID adviser: face masks don’t help much from COVID-19 - https://t.co/a7aLe7wGeU #OANN,0,414,2021-08-02 23:58:55
355,"RT @josh_tep: Hey, everyone.  As you may know, my dad recently passed away from COVID-19 related complications.  I’ve lowered the reserve o…",0,155,2021-08-02 23:58:55
356,"RT @AaronParnas: While Ron DeSantis has gone silent, @NikkiFried is giving daily briefings on COVID-19 and the status of the pandemic in Fl…",0,2417,2021-08-02 23:58:55
357,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:58:55
358,"RT @AnaCabrera: NEW: 168 students and 3 teachers in quarantine after first week of school in Marion, Arkansas due to positive cases and pos…",0,5972,2021-08-02 23:58:55
359,RT @RapSheet: The #Dolphins activated WR DeVante Parker off the PUP list… but placed WR Preston Williams on the reserve/COVID-19 list.,0,87,2021-08-02 23:58:54
360,RT @axios: Louisiana Gov. John Bel Edwards has announced that the state is reinstating a temporary indoor mask mandate for all people ages…,0,763,2021-08-02 23:58:54
361,"RT @mmpadellan: BREAKING: Senator Lindsey Graham has tested positive for COVID-19.

Still testing negative for spine, tho.",0,6425,2021-08-02 23:58:54
362,The FDA Finally Gets Moving on Pfizer https://t.co/HoyVEz0Cs3,0,0,2021-08-02 23:58:53
363,"RT @tomaskenn: It's wild that while Florida is leading nationwide in Covid-19 cases, hospitalizations, and deaths, Ron Desantis threatens t…",0,217,2021-08-02 23:58:53
364,RT @GeorgeTakei: The kind and the conscientious have endured a great deal in America of late. Not only a pandemic of Covid-19 but twin canc…,0,450,2021-08-02 23:58:53
365,"""Any increase in the number of individuals being vaccinated at this point is very welcome news,"" said infectious disease specialist Dr. Soniya Gandhi. https://t.co/5gsO3hzK2v",15,6,2021-08-02 23:58:53
366,RT @Eusebius: I'm ENORMOUSLY grateful for brilliant pulmonologist Dr @SkosanaDr who saved my life with his excellence. I was hospitalised w…,0,258,2021-08-02 23:58:53
367,RT @christufton: Got your COVID-19 vaccine? Then repost this image! Show the world that you are committed to protecting lives and ending th…,0,467,2021-08-02 23:58:52
368,RT @Annakhait: The world has been lied to about covid-19.,0,1673,2021-08-02 23:58:52
369,"RT @WMUR9: Doctors: Unvaccinated COVID-19 patients filling up hospitals, risking care of others https://t.co/bhdIjIPbrU",0,4,2021-08-02 23:58:52
370,RT @JDeanWilliams: Can’t believe COVID-19 was renewed for season 2.,0,1235,2021-08-02 23:58:52
371,RT @WFLA: 'What are you waiting for?': Nikki Fried says Gov. DeSantis needs to issue an emergency order for COVID-19 https://t.co/7MTKDCl9n…,0,297,2021-08-02 23:58:52
372,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:58:52
373,"RT @serena_patriot: Impeach Biden for what?

-Strong economy
-High rates of vaccination
-3 available COVID-19 vaccines
-America being respe…",0,1361,2021-08-02 23:58:52
374,"RT @EthanBearman: I'll never forget 4/23/20 when TFG suggested ""light inside the body"" and disinfectant ""by injection"" to stop COVID-19, no…",0,1234,2021-08-02 23:58:51
375,RT @UniversitySATX: SPREAD THE WORD! University will be hosting a Vaccination Clinic for all students (K-12th Grade) who would like to rece…,0,5,2021-08-02 23:58:50
376,"A Thai hospital morgue overwhelmed by COVID-19 deaths has begun storing bodies in refrigerated containers, resorting to a measure it last took in a devastating 2004 tsunami, as the country grapples with its biggest coronavirus outbreak.

Thailand on Saturday (Jul 31) reported",0,0,2021-08-02 23:58:50
377,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:58:50
378,"RT @Jade_Murray: YES, there is an association between maternal covid-19  and premature deliveries. These babies end up on ventilators, have…",0,35,2021-08-02 23:58:50
379,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:58:49
380,"RT @EricHaftelLive: Four days ago, Senator Lindsey Graham mocked House Democrats for wearing masks.

Today, Senator Lindsey Graham has test…",0,371,2021-08-02 23:58:49
381,"RT @POTUS: We are prepared to deal with the surge in COVID-19 cases like never before.  
 
Unlike a year ago, we have the ability to save l…",0,6686,2021-08-02 23:58:49
382,"NEW: Queensland has recorded 16 new locally-acquired cases of COVID-19.

All linked to the west Brisbane cluster.

The total number of cases in the west Brisbane Delta cluster is now 47.",18,17,2021-08-02 23:58:49
383,RT @Jade_Murray: I need yal to know this is happening here in T&amp;T. A 31-week baby had to be ripped from the mother’s womb today because she…,0,266,2021-08-02 23:58:49
384,RT @loveme92871244: UAE rolls out Sinopharm COVID-19 vaccine to children aged 3-17 https://t.co/NHnl218jNp,0,2,2021-08-02 23:58:49
385,Restaurants face uncertainty with new surge in COVID-19 cases https://t.co/qNGHEMY7c7,0,0,2021-08-02 23:58:49
386,RT @TODAYonline: Covid-19: Hong Kong announces compulsory vaccines for key sectors https://t.co/7dXoNEF0rW https://t.co/7pwuC7AmoW,0,60,2021-08-02 23:58:49
387,"“Because of COVID-19, in order to protect inmates that are already in custody, sanitation is a big part of what happens,” Lindsay said.

I can already see where this is going... https://t.co/wa3gkDhque",0,0,2021-08-02 23:58:49
388,RT @MobilePunch: Third wave: FG threatens 'stringent measures' as COVID-19 cases rise - Punch Newspapers https://t.co/cKxCBwIZs9,0,4,2021-08-02 23:58:48
389,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:58:48
390,"RT @AnaCabrera: NEW: Kaiser Permanente, one of the nation’s largest health care providers, will require all of its physicians and employees…",0,3885,2021-08-02 23:58:48
391,RT @Mujeebtalks: @Shafqat_Mahmood should stop playing with the lives of students. Sindh Govt has imposed a lockdown due to increasing cases…,0,383,2021-08-02 23:58:48
392,RT @Annakhait: The world has been lied to about covid-19.,0,1673,2021-08-02 23:58:48
393,RT @ClueHeywood: BREAKING: Covid-19 has joined the SEC https://t.co/t3tX5RYCXZ,0,1303,2021-08-02 23:58:47
394,"RT @9NewsQueensland: #LIVE: QLD Deputy Premier Steven Miles, Health Minister Yvette D'Ath, and Chief Health Officer Jeanette Young are givi…",0,4,2021-08-02 23:58:47
395,"RT @tomaskenn: It's wild that while Florida is leading nationwide in Covid-19 cases, hospitalizations, and deaths, Ron Desantis threatens t…",0,217,2021-08-02 23:58:47
396,"RT @SFGate: ""Visitors stay indoors for prolonged periods, mingling with others from all over the country,"" reads the news release. 

""Masks…",0,182,2021-08-02 23:58:47
397,"RT @tomaskenn: It's wild that while Florida is leading nationwide in Covid-19 cases, hospitalizations, and deaths, Ron Desantis threatens t…",0,217,2021-08-02 23:58:47
398,"RT @TheInsiderPaper: ALERT - Top editor at the New York Times instructed Times staffers not to investigate the origins of COVID-19, two Tim…",0,569,2021-08-02 23:58:46
399,@KJP46 FACT: The COVID-19 vaccines are working. Do tell... https://t.co/MqZyv4mkRG,0,0,2021-08-02 23:58:46
400,RT @JeromeBettis36: Part 1: It is important for me to let you all know that I recently tested positive for COVID-19. I’m currently in isola…,0,306,2021-08-02 23:58:46
401,"RT @DASimmigration: While @USEmbassyCairo interview various immigrant visa categories, the embassy uses COVID-19 as a tool to suspend #DV20…",0,126,2021-08-02 23:58:46
402,"Should we vaccinate children against COVID-19? We asked 5 experts https://t.co/UwwcfGuIJH via @ConversationEDU 
#DeltaVariant 
#MorrisonFailure 
#MorrisonVaccineCrisis 
#Auspol #LNPfail",0,0,2021-08-02 23:58:46
403,"RT @nataliegwinters: COVID-19 ""experts"" like @PeterDaszak should face criminal prosecution.

They lied. People died. https://t.co/JeVYKpz1Js",0,409,2021-08-02 23:58:46
404,@IMFNews @WorldBank @WHO @wto Covid-19 Test is mandatory. All the Countries should follow the Test rules and laws.,0,1,2021-08-02 23:58:45
405,"RT @POTUS: We are prepared to deal with the surge in COVID-19 cases like never before.  
 
Unlike a year ago, we have the ability to save l…",0,6686,2021-08-02 23:58:45
406,RT @JeanmarcBenoit: Article from Israel re ivermectin efficacy. Cites RCT on the drug showing viral clearance. Cites FDA and WHO statements…,0,72,2021-08-02 23:58:45
407,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:58:45
408,RT @ndtv: Millions Under #COVID19 Lockdown As China Battles Delta Variant Outbreak https://t.co/dcIF52bBU3 https://t.co/Q3RNgkeGub,0,11,2021-08-02 23:58:45
409,"RT @YesItsM97576245: You can count on Orange County to be hot zone 
There has been a 900% increase in gene copies of COVID-19 virus in Oran…",0,3,2021-08-02 23:58:44
410,"RT @EricHaftelLive: Four days ago, Senator Lindsey Graham mocked House Democrats for wearing masks.

Today, Senator Lindsey Graham has test…",0,371,2021-08-02 23:58:44
411,RT @ChuckCallesto: BREAKING REPORT:  74% of Covid-19 Cases in “Cape Cod Cluster Outbreak” Were Fully Vaccinated...,0,2700,2021-08-02 23:58:44
412,"@GailAnon79 @Zieleds @HMe1st I'm hearing this is a false meme. That it doesn't say anything about covid 19 in the book nor the Lock Step plan. I'm listening to it on audio right now. I saw this posted by someone else yesterday and many in the comments who are not leftists, are saying this was false. Though",1,0,2021-08-02 23:58:44
